Version=2.0
[Default]


a=1,栋
ataa=1,成都市双流区东升花月东街122号百盛苑
ataf=1,成都市双流区东升藏卫路南二段799号时代锦城
atda=1,四川省双流县东升三强东路10号欧城绿苑
atdb=1,四川省双流县东升三强南路1段131号联益四合院
atdx=1,四川省双流县东升龙桥路６号宗申塞纳维
atfb=1,成都市金牛区花牌坊北街99号西锦国际
atfb=1,花牌坊北街88号西锦国际
atff=1,成都市高新区雅和南一路99号名著司南
atff=2,四川省双流县东升城北上街567号学府锦绣城
atfl=1,成都市成华区东秀二路99号九龙仓御园
atft=6,四川省双流县东升南园街185号尚善雅筑
atfx=1,成都市成华区荆竹坝东街333号上竹锦绣
atgi=1,成都市双流区东升一杆旗西街155号锦尚阳光
atif=1,四川省双流县东升棠湖西路一段39号辉煌城
atii=1,四川省双流县东升涧槽中街333号香楠湖
atip=2,四川省双流县东升棠湖东路二段64号南昌公寓
atkt=3,成都市新都区蓉香中路198号万科金域缇香
atky=1,成都市成华区荆竹中路199号翠林华庭
atqn=1,四川省双流县东升银河路四段188号合能珍宝翡翠
atqw=6,成都市双流区东升迎春路二段45号书香芳邻
atrf=1,成都市双流区西航港东升白衣上街一段21号景茂名都
atsf=1,四川省双流县东升西安路三段73号和顺天地
atst=3,成都市双流区东升楠园街185号尚善雅筑
attd=1,四川省双流县东升长冶路一段120号华兴大厦
attj=1,四川省双流县东升长顺路三段128号蓉城胜景
atui=1,四川省双流县东升普金河路43号人居都市阳光
aufw=1,成都市武侯区七道堰街36号花样年华
aukd=1,成都市金牛区营门口路251号民光商厦
aukd=2,成都市金牛区营门口路88号四威大厦
aukf=1,成都市金牛区营门口280号五里墩
auua=1,成都市金牛区蓉北商贸大道二段168号映日荷花
auul=1,成都市金牛区蓉北商贸大道99号恒业星园
auul=1,成都市金牛区蓉北商贸大道二段278号第一园
awfy=1,成都市武侯区荣华南路398号天府豪庭
awfy=2,成都市武侯区荣华南路366保利心语
awgp=1,成都市成华区东华一路41号富临理宫
awkd=1,成都市高新区萃华路89号成都国际节能大厦
awuf=1,成都市武侯区荣华北路６９号清风时代城
axfj=1,成都市高新区世纪城路418号龙湖世纪峰景
axfk=2,成都市武侯区世纪城南路555号青年一号
axfl=1,成都市高新区世纪城路1129号天府软件园
axfl=1,成都市武侯区世纪城路358号世纪欣园
axfl=2,成都市高新区世纪城路920号成达佳园
axfl=3,成都市高新区世纪城南路599号天府软件园
axfn=1,成都市高新区世纪城路198号新会展中心
axfx=1,成都市高新区世纪城路418号龙湖世纪
aybg=1,成都市金牛区茶店子西街36号金璐天下
aybj=1,成都市金牛区茶店子路1号顶峰水岸忆景
aysg=1,成都市金牛区营康西路468号一品天下
ayti=1,成都市青羊区草市街123号时代锋尚
batf=3,成都市武侯区聚萃街377号置信丽都花园城
batx=1,成都市武侯区聚荟街480号中铁瑞城三号线
bb=2,隆昌县公安局
bb=3,四川省隆昌县
bdkf=1,成都市武侯区聚龙路988号万达广场
bdkl=1,成都市武侯区聚龙路1147号保利花园
bgks=1,成都市温江区隆平路760号学府香林
bidi=1,成都市龙泉驿区阳光大道89号金山御景蓝湾
bn=1,成都市新都区
bn=2,成都市新都区新都镇
bn=3,成都市新都区新繁镇
bn=4,成都市新都区新民镇
bn=5,成都市新都区泰兴镇
bn=6,成都市新都区斑竹园镇
bn=7,成都市新都区石板滩镇
c=1,四川省
c=2,双楠
c=3,双流分行
c=5,金沙
cadi=1,四川省双流县观东三街600号中铁城锦南汇
cafd=1,成都市金牛区马鞍南路110号马鞍大厦
cafd=2,四川省双流县观东二街59号中德英伦联邦
caky=1,成都市成华区双荆路2号招商雍华府
caul=1,马鞍北路32号华西园
cc=2,马尔康县公安局
cc=3,四川省马尔康县
cc=4,通江县公安局
cc=5,四川省通江县
ccsf=2,成都市成华区驷马桥西林一街29号驷马康城
ccsm=1,成都市成华区驷马桥路23号水畔经典
cd=1,四川省成都市
cddf=1,成都市成华区双成三路16号华润二十四城
cdff=1,成都市成华区双成二路39号华润二十四城
cdkf=1,成都市龙泉驿区双龙路388号怡和新城
ceky=1,成都市锦江区通盈路88号绿地锦天府
cf=2,圣菲TOWN城
cfai=1,成都市新都区马超东路555号湖景湾
cfan=1,成都市新都区马超东路266号利信新城市中心
cfdf=1,成都市龙泉驿区骑士大道3777号中铁国际城
cfdf=2,成都市龙泉驿区驿都大道中路928号四季康城
cfka=1,成都市青羊区双吉路20号锦欣苑
cfkf=1,成都市龙泉驿区驿都中路928号四季康城
cfsf=1,成都市龙泉驿区驿都西路3666号炜岸城
cfsf=1,成都市龙泉驿区驿都西路3777号中国铁建国际城
cg=1,成都市成华区
cg=2,成都市成华区龙潭乡
cg=3,成都市成华区保和乡
cida=1,成都市双流区双兴大道1688号双兴第一社区
cidl=1,成都市双流区双兴大道1号电子科大科技园
ciff=1,成都市成华区双耀二路11号双水康城
ckkg=1,成都市青羊区鸡鸣路588号光华春天
cksy=1,成都市青羊区通顺桥街7号城置尚豪庭
cn=2,巴中市公安局恩阳分局
cn=3,四川省巴中市恩阳区
cn=5,巴中市公安局巴州分局
cn=6,四川省巴中市巴州区
coaq=1,成都市成华区圣灯东二路32号东城印象
cokm=1,成都市成华区圣灯路111号红枫岭
coxa=1,成都市成华区圣灯乡人民塘村8组民心南苑
cpgf=1,成都市成华区双福一路66号二十四城
cpia=1,成都市锦江区马家沟9号望江锦苑
cpil=1,成都市锦江区马家沟路188号望江锦园
cpin=1,成都市锦江区马家沟128号花果新居
csds=1,成都市双流区西航港双楠大道下段2222号成都电子信息学校
csds=1,四川省双流县双楠大道航都大街99号国奥村
csij=1,成都市武侯区双楠少陵路50号康河郦景
cska=1,成都市成华区双林路35号双园巷
cska=2成都市武侯区双楠路291号双楠华苑
cska=3,成都市成华区双林中横路4号北新苑
cskj=1,成都市郫都区双柏路6号恒大帝景
cskr=1,成都市成华区双林路251号十一科技
cufx=1,成都市青羊区双新南路21号艺水芳乡
cusm=1,成都市锦江区观音桥55号交大绿岭
cuuf=1,成都市青羊区观音阁前街61号花样年华新街坊
cvkl=1,成都市成华区双建路189号明信花园
cvky=1,成都市成华区双建路45号博闻时代锦江华庭
cykb=1,成都市成华区双庆路26号千居朝阳
cykd=1,成都市成华区双庆路10号华润大厦
cykv=1,成都市成华区双庆路99号花样年华郡
d=2,三环路
d=3,成都第三
d=4,大丰
d=5,太平
d=7,慧谷
d=8,成都金牛
d=9,达县公安局
dakb=1,成都市郫都区百草路366号翠峰国际
dakf=3,四川省双流县万安镇万东路80号附1号滨江和城
dakl=1,成都市天府新区万东路369号心怡中丝园
daky=1,成都市锦江区春熙路南段8号成都群光君悦酒店
dcab=1,成都市青羊区石马巷7号院
dcdf=1,成都市武侯区成双大道金履一路218号优博广场
dcxa=1,成都市锦江区三圣乡百日红中路５０６号锦蓉佳苑
dcxg=1,成都市锦江区三圣乡柳树街300号蓝润锦江春天
dd=2,春熙
dd=3,成都市青羊区宁夏街136号附
dd=4,大英县公安局
dd=5,威远县公安局
dd=6,万源市公安局
dd=7,古蔺县公安局
dd=8,大竹县公安局
dd=9,三台县公安局
ddaf=1,成都市新都区大丰蓉北路三段9号红湖公园城
ddaj=1,成都市新都区大丰花都大道708号北延风景
ddaj=2,成都市新都区大丰蓉北路227号博雅丽景
ddam=2,成都市新都区大丰花都大道789号嘉美华凯
ddap=1,成都市新都区大丰花都大道318号交大数字
dday=1,成都市新都区大丰敬成路299号新神风金牛座
ddd=4,四川省大英县
ddd=5,四川省威远县
ddd=6,四川省万源市
ddd=7,四川省古蔺县
ddd=8,四川省大竹县
ddd=9,四川省三台县
dddf=1,成都市锦江区成龙大道一段9号卓锦城
dddm=1,成都市新都区大丰大天路1689号凤凰山
dddn=1,成都市锦江区成龙大道三段388号卡尔中心
dddp=1,成都市锦江区成龙大道牡丹街595号鑫苑名家
dddx=1,成都市新都区大丰大天路258号民生新干线
ddfl=1,成都市新都区大丰赵家寺路55号润禾花园
ddfy=1,成都市新都区大丰赵家寺路386号保利春天花语
ddgb=1,成都市新都区大丰互惠大道158号北新国际
ddks=1,成都市武侯区万寿路26号花木林
ddky=1,成都市武侯区万春路398号明信青庭
ddla=1,成都市青羊区万寿四路39号美苑
ddly=1,成都市青羊区万寿四路19号光华馨庭
ddql=1,成都市温江区万春镇春风路333号英郦庄园
ddql=1,成都市新都区大丰镇方元路633号兴想花园
ddsj=1,成都市青羊区大石西路239号康河郦景
ddsl=1,成都市青羊区大石西路8号名景园
ddta=1,成都市武侯区盛邦街886号南华佳苑
ddtb=1,成都市成华区龙厢街288号蓝光COCO国际
ddtf=5,成都市新都区大丰先驱大道7号盛世名城
ddti=1,成都市高新区盛邦街886号大源双河
ddtv=1,成都市高新区盛邦街899号ICON尚郡
ddty=1,成都市高新区盛邦街333号中海兰庭
ddyf=2,成都市新都区大丰诚信路199号绿地城
ddyi=1,成都市新都区大丰方营路555号达令港
ddyu=1,成都市新都区大丰诚信路338号城北优品道
dekl=1,成都市武侯区龙腾中路8号常春藤花园
deky=1,成都市武侯区龙腾中路38号丽景华庭
df=1,成都高新
df=2,达州市公安局达川分局
df=3,四川省达州市达川区
df=5,达州市公安局通川分局
df=6,四川省达州市通川区
df=9,四川省达县
dfdg=1,成都市龙泉驿区龙城大道816号保利玫瑰
dfdk=1,成都市龙泉驿区龙城大道1号龙城一号
dfdl=2,成都市龙泉驿区龙城大道9号川师现代花园
dfdw=1,成都市龙泉驿区龙城大道666号卓锦万黛
dfdy=1,成都市龙泉驿区大面龙城大道468号保利玫瑰花语
dffb=1,成都市锦江区大塘坎街66号皇后国际
dfsb=2,成都市青羊区大墙西街33号鼓楼国际
dfuf=2,成都市龙泉驿区龙都北路666号山水四季城
dfut=1,成都市龙泉驿区龙都北路666号山水四季
dgfy=1,成都市武侯区太平寺西路3号附1368号E-TWON机库
dgki=1,成都市青羊区三环路四段1299号金悦金沙
dgks=1,成都市龙泉驿区龙平路383号阳光香榭
dgla=1,成都市武侯区太平园中六路35号高碑瑞苑
dglb=1,成都市武侯区太平园东五街31号金楠国际
dglf=1,成都市武侯区太平园中天路199号置信丽都花园城
dglf=2,成都市武侯区太平园中六路166号置信丽都花园城
dglo=1,成都市武侯区太平园中五路36号中粮
dgyy=1,成都市锦江区龙王庙正街25号星城银座
dhdn=1,成都市新都区龙虎大道699号中建铝新材料成都有限公司
diar=1,成都市成华区龙潭工业园成宏路69号华安堂科技
diat=1,成都市新都区三河蓉香中路199号万科金域缇香
didb=1,成都市龙泉驿区成洛大道5333号银诚东方国际
didv=1,成都市高新区大源盛治街ICON尚郡
difd=1,成都市新都区三河场回龙路59号回龙
difj=1,成都市新都区三河场天河大道1118号天龙瑞景
dify=1,成都市武侯区成汉南路366号城南华府
digj=1,成都市新都区三河天河大道1118号天龙瑞景
digj=1,成都市新都区三河天河大道118号天龙瑞景
diki=1,成都市成华区石油路13号嘉通云尚
dikk=1,成都市龙泉驿区成洛路874号万科金色城品
diqi=1,成都市新都区泰兴镇普河路46号普河
disd=1,成都市金牛区三洞桥2号华业大厦
ditn=1,成都市武侯区盛治街600号都城乐颂居
dkkp=1,成都市双流区万顺路468号南湖逸家
dluf=1,成都市龙泉驿区大连北路78号果壳里的城
dmfs=1,成都市郫都区泰山南街116号西区地标
dndf=1,成都市青羊区成飞大道南段383号中铁瑞景颐城
dndi=1,成都市青羊区成飞大道南段199号凯德风尚
dokn=1,成都市锦江区大业路6号财富中心
dpfs=1,成都市锦江区三官塘街1号望江橡树林
dpia=1,成都市锦江区三官堂街16号望江嘉苑
dpka=1,成都市成华区成宏路1号东方丽苑
dpkl=1,成都市武侯区龙祥路1号美丽星花园
dpkl=2,成都市武侯区龙祥路2号西藏花园
dpkr=1,成都市成华区成宏路69号华安堂科技
dpqf=4,四川省双流县万安镇海昌路169号海悦汇城
dpql=1,四川省双流县万安镇麓山大道二段19号附1号雅居乐花园
dptf=2,成都市高新区盛安街77号汇锦城
dptn=1,成都市高新区盛安街401号凯旋中心
dpty=1,成都市高新区盛安街18号天悦府
dqfb=1,成都市武侯区万象南路669号佳辰国际
dqfn=1,成都市武侯区万象南路669号佳辰国际中心
dqki=1,成都市锦江区三色路269号火炬动力港
dqky=1,成都市锦江区三色路163号银海芯座
drki=1,成都市双流区西航港成白路99号阳光地中海
dssi=1,成都市锦江区百桦林路29号华都美林湾
dsup=1,成都市青羊区三桂前街89号天府公寓
dt=1,成都市
dtfa=1,成都市武侯区盛和二路185号南钻威尼斯
dtfb=1,成都市青羊区太升南路288号锦天国际
dtff=1,成都市青羊区太升南路222号赛格广场
dtfi=1,成都市高新区泰和二街333号中海翠屏湾
dtfk=3,成都市武侯区盛和二路168号桐梓林壹号
dtfp=1,成都市青羊区太升南路222号赛格广场4F龙翔办公室
dtfs=1,成都市武侯区盛和二路168号桐梓林
dtga=1,成都市武侯区盛和一路88号康普雷斯
dtgd=1,成都市武侯区盛和一路66号城南天府大厦
dtkf=1,成都市成华区万科路4号万科魅力之城
dtkm=1,成都市锦江区龙舟路1号格林君典
dtua=1,成都市青羊区太升北路55号太升苑
dtuk=1,成都市新都区万和北路8号北城一号
dtuy=1,成都市新都区万和北路99号旺府豪庭
dufa=3,四川省郫县三道堰永宁路南二段340号鑫和苑
duff=2,成都市武侯区石羊场888号人居天府汇城
dufi=1,成都市武侯区石羊场路555号金房大榕湾
dufy=1,成都市武侯区石羊场路99号保利锦湖林语
dukm=1,四川省崇州市龙门中街40号一品江山
dwfy=1,成都市武侯区龙华南路38号花间兰庭
dwky=1,成都市温江区百信路188号明信仕林府
dwti=1,成都市武侯区大华街10号龙华阳光
dwuf=2,成都市高新区盛华北路288号华润凤凰城
dxal=1,四川省双流县东升三强东路一段49号欧城花园
dxsl=1,四川省双流县东升三强西路29号王府花园
dyka=1,成都市青羊区大庆路72号西雅苑
e=1,县
e=2,邛崃
e=3,简阳
e=4,大邑
e=5,蒲江
ee=1,县公安局
ee=2,自治县公安局
ejdl=1,四川省都江堰市彩虹大道329号堰山和畔
ejdy=1,四川省都江堰市彩虹大道南段８８５号水都豪庭
endd=1,成都市青羊区腾飞大道9号E区18幢中建发展大厦
eqyp=1,成都市武侯区肥猪市街58号汇锦公寓
etkl=1,成都市温江区鹏程路808号彩叠园
etsa=1,成都市武侯区胜利桥街56号吉福新苑
etty=1,成都市锦江区月季街167号华韵天府
ewki=1,成都市锦江区月华路23号清河阳光
f=1,成都
f=2,二环路
f=3,成都第二
f=5,二仙桥
f=9,二环路北一段
faka=1,成都市成华区地勘路1号春熙苑
fati=1,成都市高新区博雅街88号南城都汇
fbdk=1,成都市龙泉驿区十陵成洛路874号万科金色城品
fbgf=1,成都市龙泉驿区十陵玲珑路139号香河广场
fbiy=1,成都市龙泉驿区十陵江华路290号东景康庭
fbkm=1,四川省双流县朝阳路396号格林君典
fbqk=2,成都市龙泉驿区十陵金桂路600号万科金色城品
fbvf=1,成都市龙泉驿区十陵灵龙路1号月香广场
fctd=1,成都市锦江区走马街68号锦城大厦
fdgd=1,成都市武侯区吉泰一街99号成都国际科技节能大厦
fdgf=1,成都市高新区吉泰五路118号天合凯旋广场
fdgf=1,南三环5段188号美洲花园温哥华水城
fdgf=2,成都市高新区吉泰五路88号香年广场
fdgi=1,成都市武侯区南三环路五段188号美洲花园棕榈湾
fdgl=1,成都市武侯区南三环路五段188号美洲花园
fdkd=1,四川省成都市吉泰路33号和芯科技大厦
fdkf=1,成都市高新区天府三街吉泰路666号花样福年广场
fdkf=2,成都市高新区天府三街吉泰路88号香年广场
fdsf=2,成都市新都区寸龙桥路189号保利城
fdut=1,成都市高新区吉泰六路99号朗基天香
ff=2,盐亭县公安局
ff=3,井研县公安局
ff=4,南部县公安局
ff=5,彭山县公安局
ff=6,南溪县公安局
ff=7,南江县公安局
fff=2,四川省盐亭县
fff=3,四川省井研县
fff=4,四川省南部县
fff=5,四川省彭山县
fff=6,四川省南溪县
fff=7,四川省南江县
ffss=1,成都市青羊区十二桥路新16号劳动人民新一村
fgdf=1,成都市高新区吉瑞三路99号环球时代广场
fggf=1,成都市高新区吉瑞一路200号航天城上城
fgka=1,成都市武侯区二环路南三段1号祥福苑
fgka=3,二环路北三段１５１号高笋塘社区
fgka=3,二环路西二段45号西财骏苑
fgkb=1,二环路北一段圃园北路1号锦西国际
fgkd=2,二环路南一段13号群益大厦
fgkd=3,二环路北一段111号西南交通大学科技大厦
fgkd=3,二环路西三段35号银珠大厦
fgkd=3,二环路西一段6号红星美凯龙
fgkd=4二环路南二段17号盛隆大厦
fgkf=1,成都市锦江区二环路东4段摩玛城
fgkf=1,二环路北三段１５１号高笋塘
fgkf=1,二环路北四段9号汇融名城
fgkf=2,二环路东二段500号爱这城
fgkf=3,二环路东五段366号摩玛城
fgkf=5,成都市青羊区二环路西一段155号天祥广场
fgki=1,成都市金牛区二环路北一段10号万科加洲湾
fgkl=1,成都市高新区二环路南三段138瑞升南园
fgkl=1,二环路东三段8号九龙仓御园
fgkl=2,二环路南四段36号川航佳园
fgkl=3,二环路西二段58号西城家园
fgkl=4,成都市武侯区二环路南一段29号棕榈花园
fgkl=6,成都市成华区二环路东一段28号瀚林花园
fgky=2,成都市武侯区二环路南四段51号下一站都市
fh=1,四川省双流县
fh=2,四川省双流县西航港
fidk=1,四川省双流县南湖大道360号佳北君上品
fidl=1,成都市天府新区南湖大道333号远大中央公园
fikf=1,成都市温江区南江路666号孔雀城
fiki=1,成都市温江区南江路1198号柳岸银洲
fikp=1,成都市金牛区嘉泽路2号泉水人家
fisl=1,成都市双流区南湖西路88号锦江花园
fj=1,四川省彭州市
fj=2,四川省彭州市天彭镇
fj=3,四川省彭州市濛阳镇
fj=4,四川省彭州市丹景山镇
fj=5,四川省彭州市致和镇
fj=6,四川省彭州市敖平镇
fkka=1,成都市青羊区培中路73号航天佳苑
fm=2,南充市公安局嘉陵分局
fm=3,四川省南充市嘉陵区
fm=5,南充市公安局高坪分局
fm=6,四川省南充市高坪区
fmkt=2,成都市青羊区培风路271号清溪雅筑
fpdf=1,成都市金牛区韦家碾一路24号绿地世纪城
fpkf=1,四川省郫县幸福路北一段169号水岸康城
fpql=1,四川省都江堰市幸福镇江东街449海水都城市花园
fq=2,广元市公安局昭化分局
fq=3,四川省广元市昭华区
fq=4,广元市公安局利州分局
fq=5,四川省广元市利州区
fq=6,广元市公安局元坝分局
fq=7,四川省广元市元坝区
fq=8,广元市公安局朝天分局
fq=9,四川省广元市朝天区
fr=1,四川省都江堰市
fsma=1,成都市锦江区云顶山路502号兴城嘉苑
fstl=1,成都市锦江区喜树街618号锦江城市花园
fsuw=1,成都市青羊区鼓楼北三街63号丝绸宿舍
ft=1,四川省邛崃市
ft=2,四川省邛崃市临邛镇
ft=3,四川省邛崃市牟礼镇
ftdl=1,成都市温江区南熏大道三段702号澄园
ftgs=1,四川省双流县协和下街588号戛纳湾金棕榈
ftkf=1,成都市双流区协和顺兴路一段100号格林城
ftwq=1,四川省双流县协和剑南大道南段710号华宜上锦
ftwy=1,成都市双流区协和华府大道三段1099号保利叶语
fwkb=1,成都市青羊区培华路377号金阳易诚国际
fwkh=1,劼人路
fwki=1,成都市武侯区南华路1616号建发天府鹭洲
fwki=2,成都市武侯区南华路1033号翡翠鹭洲
fwkl=1,成都市锦江区劼人路238号嘉和园
fwkl=1,成都市青羊区培华路312号心灵家园
fwkn=1,成都市武侯区都会路55号新南中心
fwkq=1,成都市高新区南华路1616号建发鹭公馆
fwkq=1,成都市武侯区都会路99号富森美家居建材馆
fwsa=3,成都市成华区二仙桥东路1号成都理工大学南苑
fwsl=1,成都市成华区二仙桥东二路188号华西花园
fwst=1,成都市成华区二仙桥北路28号华西雅筑
fy=1,盐市口
fydn=1,成都市武侯区吉庆三路333号蜀都中心
fyib=2,彭州濛阳
fykp=1,成都市武侯区吉庆路178号绿地之窗
fylf=1,成都市武侯区吉庆四路188号IMC国际广场
fytp=1,成都市锦江区南府街11号锦江明珠国际公寓
fytp=1,成都市锦江区南府街18号锦江明珠国际公寓
g=2,一环路
g=3,第一
g=5,青龙
g=7,成都第一
g=8,建行成都第一尚品广场储蓄所
g=9,武侯祠
gatj=1,四川省双流县正东街145号东湖上景
gbal=1,成都市武侯区晋阳巷2号会所花园
gbdq=1,成都市武侯区武阳大道一段256号城南印象
gbdy=1,成都市武侯区武阳大道三段5号下一站都市
gbka=1,成都市武侯区晋阳路169号互盛佳苑
gbkj=1,成都市武侯区晋阳路17号金林俊景
gbkl=1,成都市武侯区晋阳路422号中央花园
gbks=1,成都市青羊区瑞联路69号水岸格林
gbks=1,成都市武侯区晋阳路215号西郡香林
gbkt=1,成都市武侯区晋阳路313号龙湖金楠天街
gbkx=1,成都市武侯区晋阳路126号西城锦绣
gcaj=1,成都市温江区政通东路1125号新城府景
gckl=1,成都市青羊区正通顺街107号北大花园
gcmm=1,成都市龙泉驿区大面青台山路99号首创万卷山
gcmw=1,成都市龙泉驿区大面青台山路333号四季映像
gcsu=1,成都市温江区政通西路153号格陵兰
gddg=1,成都市锦江区武成大街2号莱茵春天
gdga=1,成都市成华区青龙正街100号龙井苑
gdka=1,成都市高新区天泰路145号特拉克斯
gdkf=1,成都市高新区天泰路１１１号特拉克斯广场
gdkf=1,成都市武侯区天泰路47号御府花都
gdkl=1,四川省郫县天辰路88号电子科技大学西区科技园
gdkp=1,成都市武侯区天泰路287号华敏世家
gdtd=1,成都市成华区青龙街27号铂金大厦
gdtf=1,成都市成华区青龙街27号铂金城
gdti=1,成都市成华区青龙街51号倍特康派
gf=1,滨江
gf=2,滨江一环路南三段
gf=3,滨江浆洗街
gf=4,滨江跳伞塔
gf=5,滨江红牌楼
gf=6,滨江晋康街
gf=7,滨江武侯祠
gffl=1,成都市武侯区晋吉南路22号交大花园
gfkl=1,成都市武侯区丽都路501号置信丽都花园
gfmf=1,成都市龙泉驿区青城山镇白鹤路1号四季青城
gfsy=1,成都市武侯区晋吉西一路66号龙湖金楠天街蓉香庭
gfts=1,瑞南街111号水岸格林
gg=2,成都第五
gg=7,开江县公安局
gg=3,平武县公安局
gg=4,青川县公安局
gg=5,夹江县公安局
gg=6,青神县公安局
gg=9,平昌县公安局
gg=8,武胜县公安局
ggaa=1,成都市武侯区武青东四路10号潮福苑
ggfj=1,成都市武侯区武青南路51号大科星
ggfl=1,成都市武侯区武青南路51号大科星创意园
ggfq=1,成都市武侯区武青南路10号华都星公馆
ggg=7,四川省开江县
ggg=3,四川省平武县
ggg=4,四川省青川县
ggg=5,四川省夹江县
ggg=6,四川省青神县
ggg=8,四川省武胜县
ggg=9,四川省平昌县
gggf=1,成都市锦江区琉璃一街经天路4号阳光城
ggka=2,一环路南三段24号南苑
ggkb=1,成都市锦江区琉璃路299号东湖国际
ggkd=2,一环路东四段10号普生大厦
ggkd=2,一环路南三段80号信都大厦
ggkd=2,一环路西三段279号昭艺大厦
